"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
tam_ease_of_use_3_empatica,tam_fast_form_empatica,,radio,"Overall, I feel the wrist-worn wearable device is:","1, 1 Clear to interact with | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Obscure to interact with interact with",,,,,,,,RH,,,,
tam_ease_of_use_4_empatica,tam_fast_form_empatica,,radio,"Overall, I feel the wrist-worn wearable device is:","1, 1 Flexible to interact with | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Rigid to interact with",,,,,,,,RH,,,,
tam_ease_of_use_5_empatica,tam_fast_form_empatica,,radio,"Overall, I feel the wrist-worn wearable device is:","1, 1 Easy to master | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Difficult to master",,,,,,,,RH,,,,
tam_ease_of_use_6_empatica,tam_fast_form_empatica,,radio,"Overall, I feel the wrist-worn wearable device is:","1,1 Usable |2,2|3,3|4,4|5,5|6,6|7,7  Cumbersome",,,,,,,,RH,,,,
tam_ease_of_use_7_empatica,tam_fast_form_empatica,,radio,"Overall, I feel the wrist-worn wearable device is:","1,1 Confortable to be worn for a long time|2,2|3,3|4,4|5,5|6,6|7,7  Uncomfortable",,,,,,,,RH,,,,
tam_ease_of_use_8_empatica,tam_fast_form_empatica,,radio,"Overall, I feel the wrist-worn wearable device is:","1,1 Confortable during sleep|2,2|3,3|4,4|5,5|6,6|7,7  Uncomfortable",,,,,,,,RH,,,,
tam_usage_1_empatica,tam_fast_form_empatica,"Predicted Usage. For the following questions, please indicate the extent to which you agree with the following statements:",radio,"1. If a choice of wearable device was up to me, it would likely be the current device.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_usage_2_empatica,tam_fast_form_empatica,,radio,"2. If I need to monitor my seizure and the choice was up to me, I would expect to use a wrist-worn wearable device.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_usage_3_empatica,tam_fast_form_empatica,,radio,"3. If asked, I would likely recommend this wearable device as a seizure detection.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_usage_4_empatica,tam_fast_form_empatica,,radio,"4. For future health monitoring tasks that are totally within my control, I would probably use this wearable device.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_summarise_empatica,tam_fast_form_empatica,,text,"How would you overall summarise your experience with the wearable device ?",,,,,,,,,,,,,
tam_data_imec,tam_fast_form_imec,,text,"Day of administration",,,date_dmy,,,,,,,,,,
tam_acceptable_1_imec,tam_fast_form_imec,,text,"If you experienced to wear more than one device, which one did you find more acceptable ?",,,,,,,,,,,,,
tam_acceptable_2_imec,tam_fast_form_imec,,text,"Why the other/others was/were less acceptable or unacceptable ?",,,,,,,,,,,,,
tam_usefulness_1_imec,tam_fast_form_imec,"Perceived Usefulness.",radio,"Overall, I feel the upper-arm wearable device is:","1,1 Efficient |2,2|3,3|4,4|5,5|6,6|7,7 Inefficient",,,,,,,,RH,,,,
tam_usefulness_2_imec,tam_fast_form_imec,,radio,"Overall, I feel the upper-arm wearable device is:","1,1 Performance enhancing |2,2|3,3|4,4|5,5|6,6|7,7  Performance degrading",,,,,,,,RH,,,,
tam_usefulness_3_imec,tam_fast_form_imec,,radio,"Overall, I feel the upper-arm wearable device is:","1,1 Productivity increasing |2,2|3,3|4,4|5,5|6,6|7,7  Productivity decreasing",,,,,,,,RH,,,,
tam_usefulness_4_imec,tam_fast_form_imec,,radio,"Overall, I feel the upper-arm wearable device is:","1,1 Effective |2,2|3,3|4,4|5,5|6,6|7,7  Ineffective",,,,,,,,RH,,,,
tam_usefulness_5_imec,tam_fast_form_imec,,radio,"Overall, I feel the upper-arm wearable device is:","1,1 Helpful |2,2|3,3|4,4|5,5|6,6|7,7  Unhelpful",,,,,,,,RH,,,,
tam_usefulness_6a_imec,tam_fast_form_imec,,radio,"Overall, I feel the upper-arm wearable device is:","1,1 Potentially useful in my daily life |2,2|3,3|4,4|5,5|6,6|7,7  Useless",,,,,,,,RH,,,,
tam_usefulness_6b_imec,tam_fast_form_imec,,radio,"Overall, I feel the upper-arm wearable device is:","1,1 Potentially useful to increase my safety |2,2|3,3|4,4|5,5|6,6|7,7  Useless",,,,,,,,RH,,,,
tam_ease_of_use_1_imec,tam_fast_form_imec,"Perceived Ease of Use.",radio,"Overall, I feel the upper-arm wearable device is:","1,1 Easy to learn |2,2|3,3|4,4|5,5|6,6|7,7  Difficult to learn",,,,,,,,RH,,,,
tam_ease_of_use_2_imec,tam_fast_form_imec,,radio,"Overall, I feel the upper-arm wearable device is:","1, 1 Easy to manipulate | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Difficult to manipulate",,,,,,,,RH,,,,
tam_ease_of_use_3_imec,tam_fast_form_imec,,radio,"Overall, I feel the upper-arm wearable device is:","1, 1 Clear to interact with | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Obscure to interact with interact with",,,,,,,,RH,,,,
tam_ease_of_use_4_imec,tam_fast_form_imec,,radio,"Overall, I feel the upper-arm wearable device is:","1, 1 Flexible to interact with | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Rigid to interact with",,,,,,,,RH,,,,
tam_ease_of_use_5_imec,tam_fast_form_imec,,radio,"Overall, I feel the upper-arm wearable device is:","1, 1 Easy to master | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Difficult to master",,,,,,,,RH,,,,
tam_ease_of_use_6_imec,tam_fast_form_imec,,radio,"Overall, I feel the upper-arm wearable device is:","1,1 Usable |2,2|3,3|4,4|5,5|6,6|7,7  Cumbersome",,,,,,,,RH,,,,
tam_ease_of_use_7_imec,tam_fast_form_imec,,radio,"Overall, I feel the upper-arm wearable device is:","1,1 Confortable to be worn for a long time|2,2|3,3|4,4|5,5|6,6|7,7  Uncomfortable",,,,,,,,RH,,,,
tam_ease_of_use_8_imec,tam_fast_form_imec,,radio,"Overall, I feel the upper-arm wearable device is:","1,1 Confortable during sleep|2,2|3,3|4,4|5,5|6,6|7,7  Uncomfortable",,,,,,,,RH,,,,
tam_usage_1_imec,tam_fast_form_imec,"Predicted Usage. For the following questions, please indicate the extent to which you agree with the following statements:",radio,"1. If a choice of wearable device was up to me, it would likely be the current device.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_usage_2_imec,tam_fast_form_imec,,radio,"2. If I need to monitor my seizure and the choice was up to me, I would expect to use an upper-arm wearable device.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_usage_3_imec,tam_fast_form_imec,,radio,"3. If asked, I would likely recommend this wearable device as a seizure detection.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_usage_4_imec,tam_fast_form_imec,,radio,"4. For future health monitoring tasks that are totally within my control, I would probably use this wearable device.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_summarise_imec,tam_fast_form_imec,,text,"How would you overall summarise your experience with the wearable device ?",,,,,,,,,,,,,
tam_data_biov,tam_fast_form_biovotion,,text,"Day of administration",,,date_dmy,,,,,,,,,,
tam_acceptable_1_biov,tam_fast_form_biovotion,,text,"If you experienced to wear more than one device, which one did you find more acceptable ?",,,,,,,,,,,,,
tam_acceptable_2_biov,tam_fast_form_biovotion,,text,"Why the other/others was/were less acceptable or unacceptable ?",,,,,,,,,,,,,
tam_usefulness_1_biov,tam_fast_form_biovotion,"Perceived Usefulness.",radio,"Overall, I feel the upper-arm wearable device is:","1,1 Efficient |2,2|3,3|4,4|5,5|6,6|7,7 Inefficient",,,,,,,,RH,,,,
tam_usefulness_2_biov,tam_fast_form_biovotion,,radio,"Overall, I feel the upper-arm wearable device is:","1,1 Performance enhancing |2,2|3,3|4,4|5,5|6,6|7,7  Performance degrading",,,,,,,,RH,,,,
tam_usefulness_3_biov,tam_fast_form_biovotion,,radio,"Overall, I feel the upper-arm wearable device is:","1,1 Productivity increasing |2,2|3,3|4,4|5,5|6,6|7,7  Productivity decreasing",,,,,,,,RH,,,,
tam_usefulness_4_biov,tam_fast_form_biovotion,,radio,"Overall, I feel the upper-arm wearable device is:","1,1 Effective |2,2|3,3|4,4|5,5|6,6|7,7  Ineffective",,,,,,,,RH,,,,
tam_usefulness_5_biov,tam_fast_form_biovotion,,radio,"Overall, I feel the upper-arm wearable device is:","1,1 Helpful |2,2|3,3|4,4|5,5|6,6|7,7  Unhelpful",,,,,,,,RH,,,,
tam_usefulness_6a_biov,tam_fast_form_biovotion,,radio,"Overall, I feel the upper-arm wearable device is:","1,1 Potentially useful in my daily life |2,2|3,3|4,4|5,5|6,6|7,7  Useless",,,,,,,,RH,,,,
tam_usefulness_6b_biov,tam_fast_form_biovotion,,radio,"Overall, I feel the upper-arm wearable device is:","1,1 Potentially useful to increase my safety |2,2|3,3|4,4|5,5|6,6|7,7  Useless",,,,,,,,RH,,,,
tam_ease_of_use_1_biov,tam_fast_form_biovotion,"Perceived Ease of Use.",radio,"Overall, I feel the upper-arm wearable device is:","1,1 Easy to learn |2,2|3,3|4,4|5,5|6,6|7,7  Difficult to learn",,,,,,,,RH,,,,
tam_ease_of_use_2_biov,tam_fast_form_biovotion,,radio,"Overall, I feel the upper-arm wearable device is:","1, 1 Easy to manipulate | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Difficult to manipulate",,,,,,,,RH,,,,
tam_ease_of_use_3_biov,tam_fast_form_biovotion,,radio,"Overall, I feel the upper-arm wearable device is:","1, 1 Clear to interact with | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Obscure to interact with interact with",,,,,,,,RH,,,,
tam_ease_of_use_4_biov,tam_fast_form_biovotion,,radio,"Overall, I feel the upper-arm wearable device is:","1, 1 Flexible to interact with | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Rigid to interact with",,,,,,,,RH,,,,
tam_ease_of_use_5_biov,tam_fast_form_biovotion,,radio,"Overall, I feel the upper-arm wearable device is:","1, 1 Easy to master | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Difficult to master",,,,,,,,RH,,,,
tam_ease_of_use_6_biov,tam_fast_form_biovotion,,radio,"Overall, I feel the upper-arm wearable device is:","1,1 Usable |2,2|3,3|4,4|5,5|6,6|7,7  Cumbersome",,,,,,,,RH,,,,
tam_ease_of_use_7_biov,tam_fast_form_biovotion,,radio,"Overall, I feel the upper-arm wearable device is:","1,1 Confortable to be worn for a long time|2,2|3,3|4,4|5,5|6,6|7,7  Uncomfortable",,,,,,,,RH,,,,
tam_ease_of_use_8_biov,tam_fast_form_biovotion,,radio,"Overall, I feel the upper-arm wearable device is:","1,1 Confortable during sleep|2,2|3,3|4,4|5,5|6,6|7,7  Uncomfortable",,,,,,,,RH,,,,
tam_usage_1_biov,tam_fast_form_biovotion,"Predicted Usage. For the following questions, please indicate the extent to which you agree with the following statements:",radio,"1. If a choice of wearable device was up to me, it would likely be the current device.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_usage_2_biov,tam_fast_form_biovotion,,radio,"2. If I need to monitor my seizure and the choice was up to me, I would expect to use an upper-arm wearable device.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_usage_3_biov,tam_fast_form_biovotion,,radio,"3. If asked, I would likely recommend this wearable device as a seizure detection.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_usage_4_biov,tam_fast_form_biovotion,,radio,"4. For future health monitoring tasks that are totally within my control, I would probably use this wearable device.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_summarise_biov,tam_fast_form_biovotion,,text,"How would you overall summarise your experience with the wearable device ?",,,,,,,,,,,,,
tam_data_byteflies,tam_fast_form_byteflies,,text,"Day of administration",,,date_dmy,,,,,,,,,,
tam_acceptable_1_byteflies,tam_fast_form_byteflies,,text,"If you experienced to wear more than one device, which one did you find more acceptable ?",,,,,,,,,,,,,
tam_acceptable_2_byteflies,tam_fast_form_byteflies,,text,"Why the other/others was/were less acceptable or unacceptable ?",,,,,,,,,,,,,
tam_usefulness_1_byteflies,tam_fast_form_byteflies,"Perceived Usefulness.",radio,"Overall, I feel the wearable device is:","1,1 Efficient |2,2|3,3|4,4|5,5|6,6|7,7 Inefficient",,,,,,,,RH,,,,
tam_usefulness_2_byteflies,tam_fast_form_byteflies,,radio,"Overall, I feel the wearable device is:","1,1 Performance enhancing |2,2|3,3|4,4|5,5|6,6|7,7  Performance degrading",,,,,,,,RH,,,,
tam_usefulness_3_byteflies,tam_fast_form_byteflies,,radio,"Overall, I feel the wearable device is:","1,1 Productivity increasing |2,2|3,3|4,4|5,5|6,6|7,7  Productivity decreasing",,,,,,,,RH,,,,
tam_usefulness_4_byteflies,tam_fast_form_byteflies,,radio,"Overall, I feel the wearable device is:","1,1 Effective |2,2|3,3|4,4|5,5|6,6|7,7  Ineffective",,,,,,,,RH,,,,
tam_usefulness_5_byteflies,tam_fast_form_byteflies,,radio,"Overall, I feel the wearable device is:","1,1 Helpful |2,2|3,3|4,4|5,5|6,6|7,7  Unhelpful",,,,,,,,RH,,,,
tam_usefulness_6a_byteflies,tam_fast_form_byteflies,,radio,"Overall, I feel the wearable device is:","1,1 Potentially useful in my daily life |2,2|3,3|4,4|5,5|6,6|7,7  Useless",,,,,,,,RH,,,,
tam_usefulness_6b_byteflies,tam_fast_form_byteflies,,radio,"Overall, I feel the wearable device is:","1,1 Potentially useful to increase my safety |2,2|3,3|4,4|5,5|6,6|7,7  Useless",,,,,,,,RH,,,,
tam_ease_of_use_1_byteflies,tam_fast_form_byteflies,"Perceived Ease of Use.",radio,"Overall, I feel the wearable device is:","1,1 Easy to learn |2,2|3,3|4,4|5,5|6,6|7,7  Difficult to learn",,,,,,,,RH,,,,
tam_ease_of_use_2_byteflies,tam_fast_form_byteflies,,radio,"Overall, I feel the wearable device is:","1, 1 Easy to manipulate | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Difficult to manipulate",,,,,,,,RH,,,,
tam_ease_of_use_3_byteflies,tam_fast_form_byteflies,,radio,"Overall, I feel the wearable device is:","1, 1 Clear to interact with | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Obscure to interact with interact with",,,,,,,,RH,,,,
tam_ease_of_use_4_byteflies,tam_fast_form_byteflies,,radio,"Overall, I feel the wearable device is:","1, 1 Flexible to interact with | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Rigid to interact with",,,,,,,,RH,,,,
tam_ease_of_use_5_byteflies,tam_fast_form_byteflies,,radio,"Overall, I feel the wearable device is:","1, 1 Easy to master | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Difficult to master",,,,,,,,RH,,,,
tam_ease_of_use_6_byteflies,tam_fast_form_byteflies,,radio,"Overall, I feel the wearable device is:","1,1 Usable |2,2|3,3|4,4|5,5|6,6|7,7  Cumbersome",,,,,,,,RH,,,,
tam_ease_of_use_7_byteflies,tam_fast_form_byteflies,,radio,"Overall, I feel the wearable device is:","1,1 Confortable to be worn for a long time|2,2|3,3|4,4|5,5|6,6|7,7  Uncomfortable",,,,,,,,RH,,,,
tam_ease_of_use_8_byteflies,tam_fast_form_byteflies,,radio,"Overall, I feel the wearable device is:","1,1 Confortable during sleep|2,2|3,3|4,4|5,5|6,6|7,7  Uncomfortable",,,,,,,,RH,,,,
tam_usage_1_byteflies,tam_fast_form_byteflies,"Predicted Usage. For the following questions, please indicate the extent to which you agree with the following statements:",radio,"1. If a choice of wearable device was up to me, it would likely be the current device.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_usage_2_byteflies,tam_fast_form_byteflies,,radio,"2. If I need to monitor my seizure and the choice was up to me, I would expect to use a wrist-worn wearable device.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_usage_3_byteflies,tam_fast_form_byteflies,,radio,"3. If asked, I would likely recommend this wearable device as a seizure detection.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_usage_4_byteflies,tam_fast_form_byteflies,,radio,"4. For future health monitoring tasks that are totally within my control, I would probably use this wearable device.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_summarise_byteflies,tam_fast_form_byteflies,,text,"How would you overall summarise your experience with the wearable device ?",,,,,,,,,,,,,
tam_data_epilog,tam_fast_form_epilog,,text,"Day of administration",,,date_dmy,,,,,,,,,,
tam_acceptable_1_epilog,tam_fast_form_epilog,,text,"If you experienced to wear more than one device, which one did you find more acceptable ?",,,,,,,,,,,,,
tam_acceptable_2_epilog,tam_fast_form_epilog,,text,"Why the other/others was/were less acceptable or unacceptable ?",,,,,,,,,,,,,
tam_usefulness_1_epilog,tam_fast_form_epilog,"Perceived Usefulness.",radio,"Overall, I feel the wearable device is:","1,1 Efficient |2,2|3,3|4,4|5,5|6,6|7,7 Inefficient",,,,,,,,RH,,,,
tam_usefulness_2_epilog,tam_fast_form_epilog,,radio,"Overall, I feel the wearable device is:","1,1 Performance enhancing |2,2|3,3|4,4|5,5|6,6|7,7  Performance degrading",,,,,,,,RH,,,,
tam_usefulness_3_epilog,tam_fast_form_epilog,,radio,"Overall, I feel the wearable device is:","1,1 Productivity increasing |2,2|3,3|4,4|5,5|6,6|7,7  Productivity decreasing",,,,,,,,RH,,,,
tam_usefulness_4_epilog,tam_fast_form_epilog,,radio,"Overall, I feel the wearable device is:","1,1 Effective |2,2|3,3|4,4|5,5|6,6|7,7  Ineffective",,,,,,,,RH,,,,
tam_usefulness_5_epilog,tam_fast_form_epilog,,radio,"Overall, I feel the wearable device is:","1,1 Helpful |2,2|3,3|4,4|5,5|6,6|7,7  Unhelpful",,,,,,,,RH,,,,
tam_usefulness_6a_epilog,tam_fast_form_epilog,,radio,"Overall, I feel the wearable device is:","1,1 Potentially useful in my daily life |2,2|3,3|4,4|5,5|6,6|7,7  Useless",,,,,,,,RH,,,,
tam_usefulness_6b_epilog,tam_fast_form_epilog,,radio,"Overall, I feel the wearable device is:","1,1 Potentially useful to increase my safety |2,2|3,3|4,4|5,5|6,6|7,7  Useless",,,,,,,,RH,,,,
tam_ease_of_use_1_epilog,tam_fast_form_epilog,"Perceived Ease of Use.",radio,"Overall, I feel the wearable device is:","1,1 Easy to learn |2,2|3,3|4,4|5,5|6,6|7,7  Difficult to learn",,,,,,,,RH,,,,
tam_ease_of_use_2_epilog,tam_fast_form_epilog,,radio,"Overall, I feel the wearable device is:","1, 1 Easy to manipulate | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Difficult to manipulate",,,,,,,,RH,,,,
tam_ease_of_use_3_epilog,tam_fast_form_epilog,,radio,"Overall, I feel the wearable device is:","1, 1 Clear to interact with | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Obscure to interact with interact with",,,,,,,,RH,,,,
tam_ease_of_use_4_epilog,tam_fast_form_epilog,,radio,"Overall, I feel the wearable device is:","1, 1 Flexible to interact with | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Rigid to interact with",,,,,,,,RH,,,,
tam_ease_of_use_5_epilog,tam_fast_form_epilog,,radio,"Overall, I feel the wearable device is:","1, 1 Easy to master | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Difficult to master",,,,,,,,RH,,,,
tam_ease_of_use_6_epilog,tam_fast_form_epilog,,radio,"Overall, I feel the wearable device is:","1,1 Usable |2,2|3,3|4,4|5,5|6,6|7,7  Cumbersome",,,,,,,,RH,,,,
tam_ease_of_use_7_epilog,tam_fast_form_epilog,,radio,"Overall, I feel the wearable device is:","1,1 Confortable to be worn for a long time|2,2|3,3|4,4|5,5|6,6|7,7  Uncomfortable",,,,,,,,RH,,,,
tam_ease_of_use_8_epilog,tam_fast_form_epilog,,radio,"Overall, I feel the wearable device is:","1,1 Confortable during sleep|2,2|3,3|4,4|5,5|6,6|7,7  Uncomfortable",,,,,,,,RH,,,,
tam_usage_1_epilog,tam_fast_form_epilog,"Predicted Usage. For the following questions, please indicate the extent to which you agree with the following statements:",radio,"1. If a choice of wearable device was up to me, it would likely be the current device.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_usage_2_epilog,tam_fast_form_epilog,,radio,"2. If I need to monitor my seizure and the choice was up to me, I would expect to use a wrist-worn wearable device.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_usage_3_epilog,tam_fast_form_epilog,,radio,"3. If asked, I would likely recommend this wearable device as a seizure detection.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_usage_4_epilog,tam_fast_form_epilog,,radio,"4. For future health monitoring tasks that are totally within my control, I would probably use this wearable device.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_summarise_epilog,tam_fast_form_epilog,,text,"How would you overall summarise your experience with the wearable device ?",,,,,,,,,,,,,
tam_data_other,tam_fast_form_epilog,,text,"Day of administration",,,date_dmy,,,,,,,,,,
tam_acceptable_1_other,tam_fast_form_other,,text,"If you experienced to wear more than one device, which one did you find more acceptable ?",,,,,,,,,,,,,
tam_acceptable_2_other,tam_fast_form_other,,text,"Why the other/others was/were less acceptable or unacceptable ?",,,,,,,,,,,,,
tam_usefulness_1_other,tam_fast_form_other,"Perceived Usefulness.",radio,"Overall, I feel the wearable device is:","1,1 Efficient |2,2|3,3|4,4|5,5|6,6|7,7 Inefficient",,,,,,,,RH,,,,
tam_usefulness_2_other,tam_fast_form_other,,radio,"Overall, I feel the wearable device is:","1,1 Performance enhancing |2,2|3,3|4,4|5,5|6,6|7,7  Performance degrading",,,,,,,,RH,,,,
tam_usefulness_3_other,tam_fast_form_other,,radio,"Overall, I feel the wearable device is:","1,1 Productivity increasing |2,2|3,3|4,4|5,5|6,6|7,7  Productivity decreasing",,,,,,,,RH,,,,
tam_usefulness_4_other,tam_fast_form_other,,radio,"Overall, I feel the wearable device is:","1,1 Effective |2,2|3,3|4,4|5,5|6,6|7,7  Ineffective",,,,,,,,RH,,,,
tam_usefulness_5_other,tam_fast_form_other,,radio,"Overall, I feel the wearable device is:","1,1 Helpful |2,2|3,3|4,4|5,5|6,6|7,7  Unhelpful",,,,,,,,RH,,,,
tam_usefulness_6a_other,tam_fast_form_other,,radio,"Overall, I feel the wearable device is:","1,1 Potentially useful in my daily life |2,2|3,3|4,4|5,5|6,6|7,7  Useless",,,,,,,,RH,,,,
tam_usefulness_6b_other,tam_fast_form_other,,radio,"Overall, I feel the wearable device is:","1,1 Potentially useful to increase my safety |2,2|3,3|4,4|5,5|6,6|7,7  Useless",,,,,,,,RH,,,,
tam_ease_of_use_1_other,tam_fast_form_other,"Perceived Ease of Use.",radio,"Overall, I feel the wearable device is:","1,1 Easy to learn |2,2|3,3|4,4|5,5|6,6|7,7  Difficult to learn",,,,,,,,RH,,,,
tam_ease_of_use_2_other,tam_fast_form_other,,radio,"Overall, I feel the wearable device is:","1, 1 Easy to manipulate | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Difficult to manipulate",,,,,,,,RH,,,,
tam_ease_of_use_3_other,tam_fast_form_other,,radio,"Overall, I feel the wearable device is:","1, 1 Clear to interact with | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Obscure to interact with interact with",,,,,,,,RH,,,,
tam_ease_of_use_4_other,tam_fast_form_other,,radio,"Overall, I feel the wearable device is:","1, 1 Flexible to interact with | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Rigid to interact with",,,,,,,,RH,,,,
tam_ease_of_use_5_other,tam_fast_form_other,,radio,"Overall, I feel the wearable device is:","1, 1 Easy to master | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7  Difficult to master",,,,,,,,RH,,,,
tam_ease_of_use_6_other,tam_fast_form_other,,radio,"Overall, I feel the wearable device is:","1,1 Usable |2,2|3,3|4,4|5,5|6,6|7,7  Cumbersome",,,,,,,,RH,,,,
tam_ease_of_use_7_other,tam_fast_form_other,,radio,"Overall, I feel the wearable device is:","1,1 Confortable to be worn for a long time|2,2|3,3|4,4|5,5|6,6|7,7  Uncomfortable",,,,,,,,RH,,,,
tam_ease_of_use_8_other,tam_fast_form_other,,radio,"Overall, I feel the wearable device is:","1,1 Confortable during sleep|2,2|3,3|4,4|5,5|6,6|7,7  Uncomfortable",,,,,,,,RH,,,,
tam_usage_1_other,tam_fast_form_other,"Predicted Usage. For the following questions, please indicate the extent to which you agree with the following statements:",radio,"1. If a choice of wearable device was up to me, it would likely be the current device.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_usage_2_other,tam_fast_form_other,,radio,"2. If I need to monitor my seizure and the choice was up to me, I would expect to use this wearable device.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_usage_3_other,tam_fast_form_other,,radio,"3. If asked, I would likely recommend this wearable device as a seizure detection.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_usage_4_other,tam_fast_form_other,,radio,"4. For future health monitoring tasks that are totally within my control, I would probably use this wearable device.","1,1 Agree |2,2|3,3|4,4|5,5|6,6|7,7  Disagree",,,,,,,,RH,,,,
tam_summarise_other,tam_fast_form_other,,text,"How would you overall summarise your experience with the wearable device ?",,,,,,,,,,,,,
interview_1,interviewquestionnaire,"Experience of taking part in the study",radio,"1. Were you familiar with wearable devices before you started wearing one as part of this study?","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,,,RH,,,,
interview_2,interviewquestionnaire,,radio,"2. Was the device comfortable to wear on your wrist/upper arm?","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,,,RH,,,,
interview_3,interviewquestionnaire,,radio,"3. Did you feel positive about the data being collected without you needing to interact with the device?","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,,,RH,,,,
interview_4,interviewquestionnaire,,radio,"4. How easy was it to use the wearable device?","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,,,RH,,,,
interview_5,interviewquestionnaire,,radio,"5. Were you able to take it off and put it back on easily?","0, 0 | 1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5",,,,,,,,RH,,,,
interview_6,interviewquestionnaire,,notes,"6. Did you have any problems charging the wearable device? If yes, please specify.",,,,,,,,,RH,,,,
